timeStamp,countNum
489850,1
489870,11
489880,18
489890,16
48990,5
489900,10
489910,12
489920,2
489930,1
489950,2
489960,1
489970,1
489980,2
489990,9
490,8
4900,4
490000,3
490020,1
490030,21
490040,9
490050,2
490060,3
490070,2
490080,1
49010,11
490100,1
490110,3
490120,1
490140,8
490150,1
490160,3
490170,14
490190,1
49020,1
490200,7
490220,4
490230,8
490240,7
490270,2
490280,6
490290,1
490300,6
490320,1
490330,7
490360,3
490370,12
490380,9
490390,3
490410,15
490420,4
490430,2
490440,5
490450,12
490460,10
490470,18
490480,25
490490,28
49050,2
490500,23
490510,48
490520,46
490530,44
490540,51
490550,36
490560,57
490570,52
490580,81
490590,59
49060,1
490600,77
490610,83
490620,76
490630,61
490640,54
490650,70
490660,49
490670,34
490680,34
490690,48
49070,2
490700,42
490710,27
490720,22
490730,28
490740,18
490750,20
490760,15
490770,18
490780,8
490790,7
49080,27
490800,35
490810,21
490820,5
490830,13
490840,12
490850,22
490860,12
490870,15
490880,13
490890,10
49090,9
490900,7
490910,15
490920,6
490930,14
490940,6
490950,10
490960,11
490970,4
490980,6
490990,1
4910,3
49100,4
491000,1
491010,2
491020,4
491030,10
491050,2
491060,24
491070,9
491080,2
491090,5
49110,8
491100,1
491130,4
491160,2
491170,9
491180,1
491190,4
49120,2
491210,2
491220,9
491230,2
491250,6
491260,3
491280,3
491290,2
49130,5
491300,3
491310,11
491320,8
491340,7
491350,8
491360,5
491370,3
49140,6
491400,8
491410,21
491450,12
491460,2
491470,20
491480,1
491490,11
49150,1
491500,19
491510,6
491520,17
491530,23
491540,6
491550,1
491560,2
491580,2
491590,5
491600,2
491610,3
491630,1
491640,4
491650,5
491660,1
491670,13
491680,4
491690,3
49170,1
491710,22
491720,4
491730,4
491740,5
491750,1
491770,8
491780,17
491790,6
49180,8
491800,10
491820,3
491830,4
491860,4
491870,4
491880,2
49190,1
491900,3
491910,1
491930,20
491940,2
491950,11
491960,8
491970,6
491980,7
4920,7
49200,3
492010,3
492040,6
492050,3
492070,7
492080,7
492090,3
49210,21
492110,1
492120,4
492130,7
492140,5
492150,11
492160,4
492180,6
492190,3
49220,12
492230,2
492250,15
492260,6
492270,1
492280,7
492290,6
49230,2
492300,1
492320,3
492330,6
492340,1
492350,2
492360,2
492370,16
492380,16
492390,4
49240,5
492400,1
492410,3
492430,2
492440,1
492470,1
492480,4
492490,1
49250,14
492500,1
492510,7
492530,3
492550,2
492570,1
492590,4
49260,11
492600,3
492620,4
492630,3
492640,2
492650,3
492660,18
492670,10
492680,8
492690,1
49270,6
492700,2
492710,2
492720,3
492740,1
492760,7
492770,3
492790,3
49280,31
492800,3
492810,1
492830,10
492850,5
492860,1
492870,2
492890,5
49290,25
492900,1
492910,1
492920,1
492950,9
492960,11
492970,13
492990,1
4930,3
49300,15
493000,3
493010,1
493020,2
493030,6
493040,11
493080,5
49310,16
493110,2
493120,1
493130,15
493140,7
493160,1
493170,4
493180,3
493190,1
49320,3
493200,1
493210,2
493220,4
493230,5
493240,1
493260,4
493270,15
493280,9
493290,9
49330,25
493300,1
493310,1
493320,2
493330,2
493340,1
493350,7
493360,12
493370,2
49340,9
493400,3
493410,2
493420,7
493430,2
493440,4
493460,4
493470,3
493480,1
493490,3
49350,42
493500,5
493520,3
493530,3
493570,3
493580,4
493590,3
49360,25
493600,11
493610,4
493630,5
493640,1
493660,1
49370,35
493720,4
493740,1
493750,5
493760,1
493780,14
493790,4
49380,31
493810,4
493830,4
493840,3
493860,1
493880,7
493890,13
49390,23
493900,2
493910,7
493940,7
493950,2
493960,1
493990,5
49400,13
494000,15
494010,3
494020,2
494040,2
494050,4
494070,6
494080,1
494090,5
49410,8
494130,3
494140,6
494150,1
494170,3
494180,21
494190,6
49420,7
494200,5
494210,1
494220,1
494240,1
494250,1
494260,1
494270,6
494280,10
494290,10
49430,5
494300,9
494310,16
494320,8
494330,1
494340,1
494350,1
494360,5
494380,1
494390,1
49440,5
494400,9
494410,8
494420,4
494430,1
494480,19
494490,7
49450,11
494500,7
494540,13
494550,3
494570,17
494580,4
494590,1
49460,6
494630,1
494640,12
494650,8
494680,15
494690,1
49470,6
494710,3
494740,6
494750,3
494760,1
494770,6
494780,1
494790,3
49480,2
494800,1
494810,16
494840,3
494870,6
494880,3
494890,1
49490,3
494900,1
494910,1
494920,2
494930,5
494940,7
494950,1
494970,1
494980,2
494990,1
49500,2
495000,7
495020,8
495030,6
495040,8
495050,5
495060,1
495090,1
49510,9
495100,1
495120,1
495130,2
495140,2
495160,13
495170,6
495180,3
495190,7
49520,11
495210,11
495220,4
495230,2
495250,2
495260,1
495270,6
495290,1
49530,9
495300,4
495310,1
495330,1
495340,14
495350,5
495380,13
495390,4
49540,10
495400,3
495410,2
495420,4
495430,1
495440,5
495450,19
495460,8
495470,8
495480,2
49550,6
495510,1
495520,2
49560,2
495600,10
495610,19
495620,6
495630,2
495640,20
495650,1
495660,2
495670,3
495680,6
495690,3
49570,4
495710,7
495720,13
495730,7
495740,10
495760,7
495770,4
495780,3
495810,6
495840,1
495850,2
495860,15
495870,4
495880,1
495890,2
49590,5
495900,1
495910,6
495920,2
495930,7
495940,20
495950,8
495960,1
495990,12
4960,3
496020,1
496040,1
496050,3
496060,4
496070,4
496120,1
496130,2
496140,5
496150,10
496160,1
496170,4
496190,2
49620,5
496200,2
496210,3
496220,4
496230,1
496240,7
496250,4
496260,5
496270,7
496280,8
496290,2
49630,8
496300,4
496310,11
496320,6
496330,10
496340,1
496350,2
496360,11
496370,5
496380,1
496390,3
49640,13
496450,16
496460,10
496470,10
496490,5
49650,2
496500,5
496510,3
496520,1
496540,1
496550,6
496560,1
496600,1
496630,12
496660,4
496670,4
496680,2
49670,4
496700,14
496710,9
496720,3
496730,8
496760,14
496770,1
496780,8
496790,4
49680,1
496800,1
496810,9
496820,1
496830,8
496840,2
496850,1
496860,5
496890,1
49690,8
496900,6
496910,7
496930,1
496950,1
496960,1
496970,1
49700,4
497000,2
497010,3
497020,1
497090,13
49710,5
497100,4
497120,4
497130,1
497140,1
497150,8
497160,5
497170,4
497180,3
497190,15
49720,4
497200,7
497210,4
497230,4
497240,1
497250,3
497260,1
497300,19
497310,7
497320,8
497330,1
497340,2
497350,5
497360,8
497370,4
497380,4
497390,1
49740,1
497400,4
497420,3
497440,1
497450,1
497460,14
497470,8
497490,3
49750,3
497500,1
497510,3
497520,8
497530,10
497540,4
497580,1
49760,3
497600,2
497610,9
497620,4
497630,9
497640,2
497650,1
497660,1
497670,4
497690,3
49770,16
497700,6
497720,7
497730,3
497750,5
497760,10
497780,2
497790,13
49780,2
497800,3
497810,8
497820,3
497830,5
497840,7
497850,18
497860,6
497870,3
497880,7
497890,3
49790,20
497910,8
497920,2
497930,2
497940,12
497950,15
497960,7
497970,3
497990,5
49800,2
498020,3
498030,3
498040,2
498050,3
498070,3
498090,11
49810,16
498100,5
498110,6
498120,4
498130,3
498150,3
498180,18
498190,13
49820,11
498200,1
498210,1
498220,2
498230,4
498240,4
498260,6
498270,4
49830,9
498310,1
498320,3
498330,1
498350,1
498360,1
498370,1
498380,8
498390,5
49840,14
498400,4
498410,1
498420,2
498430,1
498450,15
498460,1
498490,2
49850,1
498500,3
498530,1
498540,1
498550,4
498560,8
498570,4
498580,1
498590,3
49860,7
498600,1
498610,1
498620,1
498630,1
498650,2
498660,1
498670,2
498680,8
498690,3
49870,7
498700,4
498710,3
498730,4
498760,3
498770,1
498790,17
498800,7
498830,1
498850,1
498860,3
498870,2
498890,12
498900,3
498920,1
498930,4
498940,1
498960,1
498970,10
498980,8
498990,2
49900,4
499000,1
499030,4
499050,8
499060,3
499070,4
499080,6
499090,1
499100,8
499110,4
499120,9
499130,3
499150,2
499170,1
499180,2
499190,1
49920,2
499220,4
499230,1
499250,1
499260,3
499270,1
499280,1
499300,3
499310,4
499330,1
499340,2
499370,4
499400,5
499410,1
499420,1
499430,1
499450,1
499460,5
499470,6
499480,3
499490,9
499500,1
499510,7
499520,1
499530,3
499540,6
499560,2
499570,3
499580,5
499590,7
49960,5
499600,3
499610,5
499620,3
499630,4
499640,3
499650,1
499660,1
499670,4
499680,4
499690,11
49970,19
499700,5
499710,2
499720,2
499730,6
499760,4
499770,2
499780,1
499790,4
49980,5
499800,1
499810,12
499820,12
499840,2
499850,3
499860,4
499870,7
499900,1
499910,2
499920,3
499940,2
499950,2
499960,6
499980,2
50,10
500,11
50000,7
500010,3
500030,7
500040,4
500050,1
500070,2
500080,5
50010,7
500100,1
500110,1
500130,1
500140,6
500150,2
500160,11
500170,5
500180,7
500190,3
50020,1
500210,11
50030,1
500320,1
500330,4
500340,2
500360,4
500370,1
500390,7
500400,5
500410,3
500420,1
500430,1
500450,7
500460,1
500470,1
500490,2
500520,1
500530,2
500550,3
500560,8
500580,1
500590,3
500600,2
500610,7
500620,1
500650,1
500670,1
500680,11
500690,3
500710,3
500720,2
500750,3
500790,3
50080,1
500810,5
500820,3
500840,13
500850,3
500870,1
500880,3
500890,9
50090,1
500900,1
500910,4
500920,4
500930,1
500950,3
500960,3
500970,5
500980,4
5010,14
50100,3
501010,4
501020,23
501030,4
501070,4
501080,11
50110,3
501100,1
501110,11
501160,6
501170,6
501180,1
50120,4
501210,3
501220,3
501240,4
501260,13
501270,4
501290,12
501300,1
501310,5
501320,1
501340,1
501350,15
501360,1
501380,1
501400,2
501410,9
501430,5
501440,4
501480,1
501490,31
501500,8
501510,1
501530,2
501570,1
501580,4
501590,1
50160,3
501600,8
501610,2
501630,2
501640,6
501650,1
501670,17
501680,3
50170,40
501700,2
501750,4
501760,1
501780,3
501790,6
50180,6
501840,4
501860,10
501870,2
501880,3
501890,5
50190,5
501920,2
501950,12
501960,10
501970,2
5020,5
50200,1
502010,2
502020,3
502030,1
502040,1
502050,5
502080,1
50210,1
502110,2
502150,11
502180,5
502190,1
50220,4
502210,7
502220,8
502230,3
502280,12
502290,3
502320,1
502330,1
502340,7
502350,2
502370,1
502380,6
502390,1
50240,6
502400,2
502410,1
502430,5
502440,8
502450,2
502460,1
502470,3
50250,18
502510,15
502520,15
502530,1
502540,4
502570,4
502580,1
502590,2
50260,7
502600,1
502610,6
502620,5
502630,1
502640,3
502660,5
502670,8
502690,4
50270,2
502730,16
502740,9
502750,1
502760,3
502790,7
50280,7
502820,11
502830,5
502860,5
502870,9
502880,3
50290,8
502900,6
502910,1
502920,1
502940,10
502950,5
502960,8
502970,3
502980,3
502990,3
5030,1
503000,5
503010,4
503020,1
503030,10
503040,3
503050,3
503060,7
503070,5
503080,4
50310,1
503120,22
503130,3
503150,10
503160,1
50320,2
503220,6
503230,1
503240,1
503250,1
503260,1
503270,18
503280,12
503290,3
50330,2
503300,3
503310,6
503330,1
503360,18
503370,11
503380,2
503390,7
50340,17
503400,1
503410,2
503420,2
503440,3
503470,6
50350,4
503500,1
503520,16
503530,1
503540,3
503550,14
503560,7
503590,3
50360,18
503600,1
503610,1
503630,4
503650,7
503660,2
503670,1
50370,11
503700,2
503710,7
503720,4
503740,7
503750,4
503770,10
503780,6
503790,5
50380,23
503800,14
503810,1
503820,14
503830,2
503840,3
503850,3
503860,3
503870,12
503880,1
503890,1
50390,13
503900,2
503930,5
503940,15
503960,4
503970,3
503990,12
5040,2
50400,7
504010,4
504020,14
504030,8
504040,1
504050,1
504060,1
504070,1
504080,6
50410,39
504110,9
504120,1
504130,8
504150,22
504160,3
504170,2
50420,21
504200,1
504210,3
504220,3
504230,5
504240,6
504250,1
504260,1
504270,6
504290,11
50430,14
504300,5
504310,2
504320,1
504330,3
504340,2
504350,1
504360,4
504370,2
504380,1
504390,3
50440,4
504400,2
504410,4
504430,3
504450,10
504470,3
504480,1
50450,6
504540,1
504550,2
504560,4
504570,4
504580,3
504590,8
50460,12
504600,6
504610,6
504620,8
504630,1
504640,3
504650,10
504680,4
50470,3
504700,1
504710,1
504720,3
504730,8
504740,2
504760,40
504770,9
50480,13
504820,8
504830,4
504840,5
504880,1
504890,4
50490,6
504900,7
504940,8
504970,5
504980,1
5050,1
50500,10
505010,1
505020,12
505030,9
505040,4
505070,2
505120,4
505140,2
505150,5
505170,1
50520,4
505210,2
505260,2
505270,1
505280,2
50530,4
505300,1
505310,1
505320,1
505340,4
505350,6
505360,2
505390,1
505400,16
505410,1
505430,1
505480,1
505490,2
50550,1
505500,4
505540,1
505580,4
505640,15
505650,3
505660,4
505670,1
505680,2
505710,4
505730,22
505740,13
505750,2
505780,1
50580,7
505810,3
505820,6
505830,1
505850,1
505860,1
505870,1
505880,1
505890,1
50590,1
505900,3
505910,9
505930,5
505980,8
505990,3
5060,4
50600,4
506010,8
506020,1
506070,24
506080,5
506090,1
50610,20
506110,14
506170,7
506180,6
50620,1
506200,1
506220,6
506240,1
506250,4
506260,4
506270,1
506280,10
50630,2
506300,1
506320,2
506330,1
506390,2
506430,11
506440,8
506450,2
50650,4
506530,6
506540,2
506550,1
506560,3
506570,1
506580,1
506590,11
50660,4
506600,7
506610,5
506630,2
506660,5
506670,1
506680,3
506690,3
506700,5
506710,4
506720,3
506760,1
506780,1
506790,3
50680,1
506810,14
506820,1
506860,1
506870,3
506880,4
506890,1
50690,4
506930,7
506940,3
506950,5
5070,1
507020,7
507040,4
507050,2
507080,3
507090,5
50710,1
507130,3
507150,6
507160,3
507190,1
50720,21
507200,1
507210,2
507220,2
507230,1
507240,1
507250,11
507260,1
507290,2
50730,8
507300,3
507320,1
507370,3
50740,8
507410,8
507420,3
507450,3
507470,9
507480,5
507490,12
50750,1
507500,10
507530,1
507540,1
507550,4
507560,3
507580,4
50760,5
507610,1
507640,3
507650,7
507660,4
507680,6
507690,5
50770,9
507700,10
507720,4
507730,4
507740,3
507750,4
507760,12
507770,2
507790,5
50780,12
507800,13
507810,3
507830,3
507890,5
50790,3
507900,5
507910,10
507920,1
50800,5
508060,1
50810,1
508100,1
508110,1
508120,4
508130,1
508150,1
508160,2
508170,1
508190,8
50820,13
508200,3
508240,6
508260,1
508280,3
508290,7
50830,8
508360,1
508370,3
508390,1
50840,5
508400,4
508430,6
508440,4
508460,3
508470,7
508480,1
508490,4
50850,3
508500,1
508510,4
508520,2
508530,1
508540,2
508560,23
508570,8
508580,1
508590,1
50860,1
508600,3
508610,1
508630,1
508650,15
508660,2
508670,3
508700,3
508710,3
508730,1
508750,1
508770,1
508800,4
508830,3
508860,2
508880,4
508890,5
50890,5
508900,5
508920,3
508940,4
508950,3
508960,2
508980,24
508990,3
509000,1
509020,1
509030,1
509040,3
509050,3
509060,4
509080,4
509090,13
50910,3
509100,4
509110,3
509120,3
509130,1
509140,1
509150,9
509160,3
509170,1
509180,3
509190,3
50920,2
509220,1
509230,6
509280,3
50930,2
509320,8
509330,11
509340,4
509360,3
509380,3
50940,33
509400,1
509410,10
509420,3
509450,10
509460,2
509470,2
509490,1
50950,15
509500,1
509520,4
509530,4
509540,3
509550,3
509580,1
509590,17
50960,49
509600,5
509610,1
509620,6
509630,1
509650,2
509670,5
509680,1
509690,6
50970,23
509700,5
509710,6
509720,4
509730,2
509740,3
509790,1
50980,29
509810,3
509820,3
509830,2
509840,3
509850,14
509860,2
509870,1
50990,22
509900,4
509930,1
509960,4
509980,2
510,16
51000,5
510040,6
510060,3
51010,30
510120,4
510130,6
510140,7
510150,1
510180,9
510190,1
51020,1
510210,2
510220,6
510230,3
510240,3
510250,1
510260,1
510270,1
510290,3
51030,3
510370,1
510380,1
510390,4
51040,1
510440,3
510490,4
510500,9
510510,7
510520,7
510570,3
510580,3
510590,6
51060,1
510600,7
510630,15
510640,3
510650,5
510660,1
510670,7
510680,3
510690,9
51070,4
510700,4
510710,1
510720,3
510730,1
510740,1
510750,1
510760,3
510770,11
510780,3
510790,3
51080,1
510800,6
510810,2
510820,12
510830,3
510840,5
510850,1
510860,1
510870,1
510880,3
510890,1
510900,15
510910,3
510920,2
510930,1
510950,1
510960,13
510970,8
510980,3
5110,2
51100,6
511010,1
511060,10
511070,1
51110,3
511110,4
511120,5
511170,1
51120,1
511210,15
511220,7
511240,1
511250,1
511260,8
511270,1
511280,3
511290,5
51130,10
511300,2
511310,2
511320,3
511330,3
511340,6
511350,11
511360,19
511370,3
511380,5
511390,14
51140,5
511400,20
511410,28
511420,12
511430,15
511440,33
511450,28
511460,33
511470,26
511480,33
511490,26
51150,1
511500,18
511510,11
511520,9
511530,2
511540,3
511550,8
511560,4
511570,2
511580,1
511590,10
511600,2
511610,2
511630,1
511640,12
511650,5
511690,3
511700,8
511710,1
511730,4
511750,11
511760,48
511770,26
511780,4
51180,5
511800,1
511820,1
511870,24
511880,8
511890,2
51190,8
511910,2
511940,3
511950,1
511960,3
511970,4
511980,1
511990,5
51200,2
512010,3
512050,9
512070,1
51210,1
512100,15
512110,15
512120,1
512160,1
512190,15
51220,3
512220,1
512230,4
512270,3
512280,3
512290,2
51230,2
512300,1
512320,3
512330,1
512340,5
512350,2
512360,24
512370,7
512380,2
512390,1
51240,1
512400,2
512420,2
512430,4
512440,2
512460,3
512470,1
512480,1
512490,3
51250,4
512500,36
512510,16
512520,7
512530,1
512550,1
512560,2
512570,3
512580,1
51260,5
512600,10
512620,1
512640,3
512650,1
512690,8
51270,2
512700,4
512720,3
512730,1
512770,3
51280,17
512820,8
512830,9
512850,7
512860,1
512880,2
512890,34
51290,11
512900,35
512910,5
512920,4
512930,1
512940,3
512950,2
512960,16
512970,3
512980,1
512990,2
51300,11
513000,3
513010,7
513020,3
513040,1
513050,5
513060,4
513070,2
513080,2
513090,3
51310,7
513110,1
513120,2
513130,6
513140,1
513150,3
513160,1
513190,1
51320,3
513200,4
513210,3
513230,1
513270,3
513280,1
513290,1
51330,11
513310,3
513340,4
513360,3
513370,3
513390,3
51340,2
513410,3
513420,4
513450,1
51350,3
513500,1
513520,3
513530,1
513540,1
513560,3
513590,1
51360,1
513600,1
513620,2
513630,3
513640,2
513690,3
51370,4
513710,3
513730,1
513740,2
513750,3
513810,2
513820,1
513830,1
513860,3
513880,1
51390,1
513910,5
513950,3
51400,44
514000,3
514080,3
514090,4
51410,14
514120,1
514150,3
514160,3
51420,9
514230,3
514240,1
514250,4
51430,3
514360,3
51440,1
514440,1
514450,4
514490,4
51450,1
514520,3
514670,1
514710,1
514720,1
514730,1
514740,3
514760,3
514770,1
51480,13
514800,3
514810,3
514830,3
514870,1
514890,4
51490,3
514910,2
514920,7
514940,1
514960,1
514970,3
51500,6
515010,4
515040,1
515050,3
515060,1
515070,15
515080,1
515090,3
515100,3
515150,1
515170,1
515180,2
515190,3
51520,9
515230,3
515240,1
515250,3
515280,3
515290,3
51530,3
515370,10
51540,2
515430,1
515520,3
515530,1
515550,1
515560,1
515580,1
515600,1
515700,3
515710,2
515730,1
515750,21
515760,3
515770,3
515780,1
51580,27
515800,1
515820,1
515830,1
515850,3
51590,9
515900,1
515920,5
515930,1
515940,4
515950,3
515970,1
515990,4
51600,2
516000,1
516100,3
516130,1
516140,1
516150,3
516160,3
516170,1
516180,1
516190,1
51620,8
516210,3
516220,1
516320,3
516370,1
516380,4
516390,1
51640,4
516400,1
516410,4
516420,2
516430,1
516440,1
516550,3
516560,4
516570,1
516580,1
516590,3
516600,1
516630,3
516690,1
51670,5
516700,2
516710,1
516740,1
51680,1
516810,1
516830,3
516850,4
516860,3
516870,1
516880,1
516890,3
51690,2
516930,1
517050,2
517060,1
517080,3
51710,1
517110,4
517120,3
517130,4
517150,1
517160,3
517170,1
51720,4
517260,1
517280,3
517290,3
517320,4
517330,2
517360,1
51740,2
517460,3
517470,3
51750,6
517500,1
517540,1
517550,3
517560,1
517590,3
51760,8
517670,3
517680,1
517690,3
51770,11
517700,1
517720,1
517760,1
517770,1
51780,2
517800,3
517870,9
51790,6
517940,3
51800,3
51810,13
518100,3
518120,5
518140,1
518160,3
518170,3
51820,4
518200,3
518230,1
518240,2
518260,1
51830,10
518300,1
518310,1
518360,3
518380,1
51840,10
518400,5
518410,14
518420,1
518450,1
518460,3
51850,7
51860,3
518630,1
518650,3
518660,2
518680,2
51870,6
518700,3
518710,5
518750,1
518760,3
518770,10
518780,8
518790,6
51880,8
518800,8
518810,3
518820,4
518830,5
518840,12
518850,33
518860,49
518870,49
518880,44
